web-1         | (node:18) [DEP0066] DeprecationWarning: OutgoingMessage.prototype._headers is deprecated
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mInjecting model for resolved token: 'GroupPrismaModel'[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mInjecting model for resolved token: 'UserPrismaModel'[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mInjecting model for resolved token: 'AssignmentPrismaModel'[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mInjecting model for resolved token: 'InstrumentPrismaModel'[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mInjecting model for resolved token: 'InstrumentRecordPrismaModel'[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.686+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
caddy-1       | {"level":"info","ts":1707419762.829601,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.687+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
caddy-1       | {"level":"info","ts":1707419762.8315625,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.688+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.688+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.688+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.688+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.688+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.689+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"7bf5e2e1770e"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.689+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.5","gitVersion":"7809d71e84e314b497f282ea8aa06d7ded3eb205","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.689+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.689+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*","port":27017},"replication":{"replSet":"rs0"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.689+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.689+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.689+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=6421M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.958+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":269}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.958+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":1707419756,"i":1}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.958+00:00"},"s":"I",  "c":"RECOVERY", "id":5380106, "ctx":"initandlisten","msg":"WiredTiger oldestTimestamp","attr":{"oldestTimestamp":{"$timestamp":{"t":1707419456,"i":1}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.962+00:00"},"s":"I",  "c":"STORAGE",  "id":7393203, "ctx":"initandlisten","msg":"The size storer reports that the collection contains","attr":{"numRecords":14322,"dataSize":1874571}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.962+00:00"},"s":"I",  "c":"STORAGE",  "id":7393212, "ctx":"initandlisten","msg":"Scanning collection to determine where to place markers for truncation","attr":{"namespace":"local.oplog.rs"}}
caddy-1       | {"level":"warn","ts":1707419762.8316603,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy-1       | {"level":"info","ts":1707419762.8317716,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc000431080"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.965+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"initandlisten","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":3}}
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mInjecting model for resolved token: 'SubjectPrismaModel'[39m
caddy-1       | {"level":"info","ts":1707419762.8319802,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mInjecting model for resolved token: 'VisitPrismaModel'[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mInjecting model for resolved token: 'SetupStatePrismaModel'[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCryptoModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
caddy-1       | {"level":"info","ts":1707419762.8322349,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1       | {"level":"info","ts":1707419762.83224,"msg":"serving initial configuration"}
caddy-1       | {"level":"warn","ts":1707419762.8328056,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"b5d0ff25-2657-4620-ab1b-4a404affbb5e","try_again":1707506162.8328047,"try_again_in":86399.999999459}
caddy-1       | {"level":"info","ts":1707419762.83285,"logger":"tls","msg":"finished cleaning storage units"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.971+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.971+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.971+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":2000000,"maxConns":1000000},"tags":["startupWarnings"]}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.972+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.972+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.972+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.980+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.980+00:00"},"s":"I",  "c":"STORAGE",  "id":5380103, "ctx":"initandlisten","msg":"Unpin oldest timestamp request","attr":{"service":"_wt_startup","requestedTs":{"$timestamp":{"t":1707419456,"i":1}}}}
gateway-1     | Server started at http://localhost:80
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.980+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.981+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.981+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.982+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigStartingUp","oldState":"ConfigPreStart"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.983+00:00"},"s":"I",  "c":"REPL",     "id":6005300, "ctx":"initandlisten","msg":"Starting up replica set aware services"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.983+00:00"},"s":"I",  "c":"-",        "id":4939300, "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextWakeupMillis":200}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.983+00:00"},"s":"I",  "c":"REPL",     "id":4280500, "ctx":"initandlisten","msg":"Attempting to create internal replication collections"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.984+00:00"},"s":"I",  "c":"REPL",     "id":4280501, "ctx":"initandlisten","msg":"Attempting to load local voted for document"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.984+00:00"},"s":"I",  "c":"REPL",     "id":4280502, "ctx":"initandlisten","msg":"Searching for local Rollback ID document"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.985+00:00"},"s":"I",  "c":"REPL",     "id":21529,   "ctx":"initandlisten","msg":"Initializing rollback ID","attr":{"rbid":1}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.985+00:00"},"s":"I",  "c":"REPL",     "id":4280504, "ctx":"initandlisten","msg":"Cleaning up any partially applied oplog batches & reading last op from oplog"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.985+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.985+00:00"},"s":"I",  "c":"REPL",     "id":21544,   "ctx":"initandlisten","msg":"Recovering from stable timestamp","attr":{"stableTimestamp":{"$timestamp":{"t":1707419756,"i":1}},"topOfOplog":{"ts":{"$timestamp":{"t":1707419756,"i":1}},"t":8},"appliedThrough":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.985+00:00"},"s":"I",  "c":"REPL",     "id":21545,   "ctx":"initandlisten","msg":"Starting recovery oplog application at the stable timestamp","attr":{"stableTimestamp":{"$timestamp":{"t":1707419756,"i":1}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.985+00:00"},"s":"I",  "c":"REPL",     "id":5466604, "ctx":"initandlisten","msg":"Start point for recovery oplog application exists in oplog. No adjustment necessary","attr":{"startPoint":{"$timestamp":{"t":1707419756,"i":1}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.985+00:00"},"s":"I",  "c":"REPL",     "id":21549,   "ctx":"initandlisten","msg":"No oplog entries to apply for recovery. Start point is at the top of the oplog"}
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHttpModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGroupsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mInstrumentsModule dependencies initialized[39m[38;5;3m +0ms[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.985+00:00"},"s":"I",  "c":"REPL",     "id":4280505, "ctx":"initandlisten","msg":"Creating any necessary TenantMigrationAccessBlockers for unfinished migrations"}
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSubjectsModule dependencies initialized[39m[38;5;3m +0ms[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.986+00:00"},"s":"I",  "c":"TENANT_M", "id":6531504, "ctx":"initandlisten","msg":"Clearing serverless operation lock registry on shutdown","attr":{"ns":null}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.986+00:00"},"s":"I",  "c":"REPL",     "id":4280506, "ctx":"initandlisten","msg":"Reconstructing prepared transactions"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.987+00:00"},"s":"I",  "c":"REPL",     "id":4280507, "ctx":"initandlisten","msg":"Loaded replica set config, scheduled callback to set local config"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.987+00:00"},"s":"I",  "c":"REPL",     "id":4280508, "ctx":"ReplCoord-0","msg":"Attempting to set local replica set config; validating config for startup"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.987+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.987+00:00"},"s":"I",  "c":"QUERY",    "id":7080100, "ctx":"ChangeStreamExpiredPreImagesRemover","msg":"Starting Change Stream Expired Pre-images Remover thread"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.987+00:00"},"s":"I",  "c":"CONTROL",  "id":20710,   "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"NotYetInitialized: Replication has not yet been configured"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.988+00:00"},"s":"I",  "c":"CONTROL",  "id":20711,   "ctx":"LogicalSessionCacheReap","msg":"Failed to reap transaction table","attr":{"error":"NotYetInitialized: Replication has not yet been configured"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.988+00:00"},"s":"I",  "c":"SHARDING", "id":7012500, "ctx":"QueryAnalysisConfigurationsRefresher","msg":"Failed to refresh query analysis configurations, will try again at the next interval","attr":{"error":"PrimarySteppedDown: No primary exists currently"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.988+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.988+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.988+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:02.988+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"280 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"1 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up cluster time keys manager with a local/direct keys client":"0 ms","Start up the replication coordinator":"5 ms","Create an oplog view for tenant migrations":"0 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"299 ms"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"REPL",     "id":4280509, "ctx":"ReplCoord-0","msg":"Local configuration validated for startup"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"ReplCoord-0","msg":"Setting new configuration state","attr":{"newState":"ConfigSteady","oldState":"ConfigStartingUp"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"SHARDING", "id":7063400, "ctx":"ReplCoord-0","msg":"Updating implicit default writeConcern majority","attr":{"newImplicitDefaultWCMajority":true}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":8,"members":[{"_id":0,"host":"localhost:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1,"tags":{},"secondaryDelaySecs":0,"votes":1}],"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"65c50a8b2ac7e44803cdbd37"}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-0","msg":"Found self in config","attr":{"hostAndPort":"localhost:27017"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"REPL",     "id":21827,   "ctx":"ReplCoord-0","msg":"Updating term","attr":{"oldTerm":0,"newTerm":8}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"REPL",     "id":21320,   "ctx":"ReplCoord-0","msg":"Updated term","attr":{"term":8}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.041+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"ReplCoord-0","msg":"Starting replication storage threads"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.042+00:00"},"s":"I",  "c":"REPL",     "id":4280512, "ctx":"ReplCoord-0","msg":"No initial sync required. Attempting to begin steady replication"}
